Protocol german_withoutData has a reachability diameter of 19
ori_formulas:  ['Chan3[1].Cmd = Empty & Chan2[1].Cmd = Empty & Cache[1].State = I & Chan3[2].Cmd = Empty & ExGntd = true & Chan2[2].Cmd = Empty & Cache[2].State = I', 'Chan3[1].Cmd = Empty & Chan2[1].Cmd = Empty & Cache[1].State = I & ExGntd = true & Cache[2].State = S', 'Chan3[1].Cmd = InvAck & Cache[1].State = E & Chan3[2].Cmd = InvAck & Cache[2].State = E', 'Chan3[1].Cmd = InvAck & Cache[1].State = E & ShrSet[2] = true & Chan3[2].Cmd = Empty & Chan2[2].Cmd = Empty & Cache[2].State = I', 'ShrSet[1] = true & Chan3[1].Cmd = Empty & Chan2[1].Cmd = Empty & Cache[1].State = I & ShrSet[2] = true & Chan3[2].Cmd = Empty & Chan2[2].Cmd = Empty & Cache[2].State = I', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = E & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqE & Cache[2].State = E', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = E & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqE & Cache[2].State = S', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = S & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqE & Cache[2].State = S', '& Cache[1].State = S & ExGntd = true & Cache[2].State = S', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = E & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqS & Cache[2].State = E']
smv_result:  False
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Cache[2].State = I']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Cache[2].State = i & Chan3[1].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Chan3[1].Cmd = empty)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
temp_formula:  ['Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Chan2[1].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Chan2[1].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Cache[1].State = i & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Chan2[1].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & Cache[2].State = i & Chan2[1].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Cache[2].State = i & Chan2[1].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty']
smv_formula:  !(Chan3[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Chan2[1].Cmd = empty)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan2[1].Cmd = empty & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Cache[1].State = i)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Cache[1].State = i)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Cache[1].State = i)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & Cache[2].State = i & Cache[1].State = i)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Chan3[2].Cmd = empty & ExGntd = TRUE & Cache[2].State = i & Cache[1].State = i)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[1].State = i)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = i & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Chan3[2].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Cache[1].State = i & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Chan3[2].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Chan3[2].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & Chan2[2].Cmd = empty & Cache[2].State = i & Chan3[2].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & ExGntd = TRUE & Cache[2].State = i & Chan3[2].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true', 'Chan2[2].Cmd = Empty']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & ExGntd = TRUE & Chan2[2].Cmd = empty & Chan3[2].Cmd = empty)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & Cache[2].State = i & ExGntd = TRUE)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & Cache[2].State = i & ExGntd = TRUE)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & Cache[2].State = i & ExGntd = TRUE)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & Chan2[2].Cmd = empty & Cache[2].State = i & ExGntd = TRUE)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & Cache[2].State = i & ExGntd = TRUE)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & ExGntd = TRUE)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Cache[2].State = I']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Cache[2].State = I']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Cache[2].State = i & Chan2[2].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Cache[2].State = i & Chan2[2].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Chan3[2].Cmd = empty & ExGntd = TRUE & Cache[2].State = i & Chan2[2].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & ExGntd = TRUE & Cache[2].State = i & Chan2[2].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & Cache[2].State = i & Chan2[2].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty']
smv_formula:  !(Chan3[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true', 'Chan2[2].Cmd = Empty']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & Cache[2].State = i)
smv_result:  False
temp_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true']
smv_formula:  !(Chan3[1].Cmd = empty & Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Cache[2].State = i)
smv_result:  False
formula_dict:  {7: ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']}
delete_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true', 'Cache[2].State = S']
temp_formula:  ['Cache[1].State = I', 'ExGntd = true', 'Cache[2].State = S']
smv_formula:  !(Cache[1].State = i & ExGntd = TRUE & Cache[2].State = s & Chan3[1].Cmd = empty)
smv_result:  True
temp_formula:  ['ExGntd = true', 'Cache[2].State = S']
smv_formula:  !(ExGntd = TRUE & Cache[2].State = s & Chan3[1].Cmd = empty)
smv_result:  True
temp_formula:  ['Cache[2].State = S']
smv_formula:  !(Cache[2].State = s & Chan3[1].Cmd = empty)
smv_result:  False
temp_formula:  ['ExGntd = true']
smv_formula:  !(ExGntd = TRUE & Chan3[1].Cmd = empty)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true', 'Cache[2].State = S']
temp_formula:  ['Cache[1].State = I', 'ExGntd = true', 'Cache[2].State = S']
smv_formula:  !(Cache[1].State = i & ExGntd = TRUE & Cache[2].State = s & Chan2[1].Cmd = empty)
smv_result:  True
temp_formula:  ['ExGntd = true', 'Cache[2].State = S']
smv_formula:  !(ExGntd = TRUE & Cache[2].State = s & Chan2[1].Cmd = empty)
smv_result:  True
temp_formula:  ['Cache[2].State = S']
smv_formula:  !(Cache[2].State = s & Chan2[1].Cmd = empty)
smv_result:  False
temp_formula:  ['ExGntd = true']
smv_formula:  !(ExGntd = TRUE & Chan2[1].Cmd = empty)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'ExGntd = true', 'Cache[2].State = S']
temp_formula:  ['Chan2[1].Cmd = Empty', 'ExGntd = true', 'Cache[2].State = S']
smv_formula:  !(Chan2[1].Cmd = empty & ExGntd = TRUE & Cache[2].State = s & Cache[1].State = i)
smv_result:  True
temp_formula:  ['ExGntd = true', 'Cache[2].State = S']
smv_formula:  !(ExGntd = TRUE & Cache[2].State = s & Cache[1].State = i)
smv_result:  True
temp_formula:  ['Cache[2].State = S']
smv_formula:  !(Cache[2].State = s & Cache[1].State = i)
smv_result:  False
temp_formula:  ['ExGntd = true']
smv_formula:  !(ExGntd = TRUE & Cache[1].State = i)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Cache[2].State = S']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Cache[2].State = S']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = i & Cache[2].State = s & ExGntd = TRUE)
smv_result:  True
temp_formula:  ['Cache[1].State = I', 'Cache[2].State = S']
smv_formula:  !(Cache[1].State = i & Cache[2].State = s & ExGntd = TRUE)
smv_result:  True
temp_formula:  ['Cache[2].State = S']
smv_formula:  !(Cache[2].State = s & ExGntd = TRUE)
smv_result:  True
temp_formula:  []
smv_formula:  !(ExGntd = TRUE)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = Empty', 'Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = i & ExGntd = TRUE & Cache[2].State = s)
smv_result:  True
temp_formula:  ['Cache[1].State = I', 'ExGntd = true']
smv_formula:  !(Cache[1].State = i & ExGntd = TRUE & Cache[2].State = s)
smv_result:  True
temp_formula:  ['ExGntd = true']
smv_formula:  !(ExGntd = TRUE & Cache[2].State = s)
smv_result:  True
temp_formula:  []
smv_formula:  !(Cache[2].State = s)
smv_result:  False
formula_dict:  {3: ['ExGntd = true', 'Cache[2].State = S', 'Cache[1].State = I'], 2: ['ExGntd = true', 'Cache[2].State = S']}
delete_formula:  ['Cache[1].State = E', 'Chan3[2].Cmd = InvAck', 'Cache[2].State = E']
temp_formula:  ['Chan3[2].Cmd = InvAck', 'Cache[2].State = E']
smv_formula:  !(Chan3[2].Cmd = invack & Cache[2].State = e & Chan3[1].Cmd = invack)
smv_result:  True
temp_formula:  ['Cache[2].State = E']
smv_formula:  !(Cache[2].State = e & Chan3[1].Cmd = invack)
smv_result:  True
temp_formula:  []
smv_formula:  !(Chan3[1].Cmd = invack)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = InvAck', 'Chan3[2].Cmd = InvAck', 'Cache[2].State = E']
temp_formula:  ['Chan3[2].Cmd = InvAck', 'Cache[2].State = E']
smv_formula:  !(Chan3[2].Cmd = invack & Cache[2].State = e & Cache[1].State = e)
smv_result:  True
temp_formula:  ['Cache[2].State = E']
smv_formula:  !(Cache[2].State = e & Cache[1].State = e)
smv_result:  True
temp_formula:  []
smv_formula:  !(Cache[1].State = e)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = InvAck', 'Cache[1].State = E', 'Cache[2].State = E']
temp_formula:  ['Cache[1].State = E', 'Cache[2].State = E']
smv_formula:  !(Cache[1].State = e & Cache[2].State = e & Chan3[2].Cmd = invack)
smv_result:  True
temp_formula:  ['Cache[2].State = E']
smv_formula:  !(Cache[2].State = e & Chan3[2].Cmd = invack)
smv_result:  True
temp_formula:  []
smv_formula:  !(Chan3[2].Cmd = invack)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = InvAck', 'Cache[1].State = E', 'Chan3[2].Cmd = InvAck']
temp_formula:  ['Cache[1].State = E', 'Chan3[2].Cmd = InvAck']
smv_formula:  !(Cache[1].State = e & Chan3[2].Cmd = invack & Cache[2].State = e)
smv_result:  True
temp_formula:  ['Chan3[2].Cmd = InvAck']
smv_formula:  !(Chan3[2].Cmd = invack & Cache[2].State = e)
smv_result:  True
temp_formula:  []
smv_formula:  !(Cache[2].State = e)
smv_result:  False
formula_dict:  {2: ['Chan3[2].Cmd = InvAck', 'Cache[2].State = E']}
delete_formula:  ['Cache[1].State = E', 'ShrSet[2] = true', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
temp_formula:  ['ShrSet[2] = true', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(ShrSet[2] = TRUE & Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & Cache[2].State = i & Chan3[1].Cmd = invack)
smv_result:  True
temp_formula:  ['Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & Cache[2].State = i & Chan3[1].Cmd = invack)
smv_result:  False
temp_formula:  ['ShrSet[2] = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(ShrSet[2] = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Chan3[1].Cmd = invack)
smv_result:  False
temp_formula:  ['ShrSet[2] = true', 'Chan3[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(ShrSet[2] = TRUE & Chan3[2].Cmd = empty & Cache[2].State = i & Chan3[1].Cmd = invack)
smv_result:  False
temp_formula:  ['ShrSet[2] = true', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty']
smv_formula:  !(ShrSet[2] = TRUE & Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & Chan3[1].Cmd = invack)
smv_result:  False
delete_formula:  ['Chan3[1].Cmd = InvAck', 'ShrSet[2] = true', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
temp_formula:  ['ShrSet[2] = true', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(ShrSet[2] = TRUE & Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & Cache[2].State = i & Cache[1].State = e)
smv_result:  True
temp_formula:  ['Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
